tempat,latitude,longitude,gambar,gambar2
Nongsa Point Marina,1.1964419,104.0973182,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/41/60/8d/nongsa-point-marina-resort.jpg?w=700&h=-1&s=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/32387102.jpg?k=1f95b783104ec8a4130fb8a76f202b39c0ccceab21894d8d239ebb1d2c857897&o=&hp=1
Ocarina Park,1.1557225,104.0560851,https://ksmtour.com/media/images/articles7/mega-wisata-ocarina-kepulauan-riau.jpg,https://www.nativeindonesia.com/foto/2021/05/spot-foto-ikonik.jpg
Pantai Viovio,0.7494975,104.169825,https://pergiyuk.com/wp-content/uploads/2022/10/Pantai-Viovio.jpg,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2023/08/30/946175a9-64ff-458b-b10e-99e305c80a8f-1693397642495-7b6afe9f9d677de93b47abdc1d8b2a88.jpg
Mangrove Pandang Tak Jemu,1.1733297,104.0684158,https://statik.tempo.co/data/2020/11/01/id_977502/977502_720.jpg,https://1.bp.blogspot.com/-9W-LGCFQW9w/XE6W7oIDg6I/AAAAAAAAD9k/btoVtFnTiEYXQyS6MXQnOS7uRqLFX9hnACLcBGAs/s1600/IMG_20190127_145008.jpg
Waterfront City,1.0793899,103.9285437,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/WaterfrontCity_FerryTerminal.JPG/800px-WaterfrontCity_FerryTerminal.JPG,https://fastly.4sqi.net/img/general/600x600/18871073_zaLrljackIhYdYVkWOlfzhiIZevkXOYQ2bi4KuKnOG4.jpg
Pantai Melayu,1.0011646,103.9794931,https://www.hariankepri.com/wp-content/uploads/2023/02/Daya-Tarik-Pantai-Melayu-Barelang.jpg,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/51/50/5b/melayu-beach.jpg?w=1200&h=1200&s=1
Jembatan Barelang,0.981678,104.0158102,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2022/10/23/805208771.jpg,https://panduanwisata.id/wp-content/uploads/2021/08/Jembatan-Barelang-By-@rahmat5158.jpg
Lagoi Bay,1.1772822,104.3522117,https://asset.kompas.com/crop/210x60:931x540/750x500/data/photo/2019/04/17/1197903890.jpeg,https://www.pergidulu.com/wp-content/uploads/2018/05/Lagoi-Bay-Bintan.jpg
Laguna,1.1817214,104.3374256,https://golf-pass.brightspotcdn.com/dims4/default/b88eb86/2147483647/strip/true/crop/1440x929+0+15/resize/930x600!/format/webp/quality/90/?url=https%3A%2F%2Fgolf-pass-brightspot.s3.amazonaws.com%2F0e%2F31%2F565b6ecc5f065ae222f6fd19583a%2F90194.jpg,https://scontent.fbdo9-1.fna.fbcdn.net/v/t39.30808-6/451733134_871747921656148_4004768095283224603_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeFuYUfZA8o4DUdkFp8J5TYRBa7lv4KCVrsFruW_goJWuwrJOxZ-Vt-y8MC-P3TuDYLNvNlFXreNJZAyKHtd2h9L&_nc_ohc=QWyOVDkoSM4Q7kNvgE4q9uh&_nc_ht=scontent.fbdo9-1.fna&oh=00_AYBJ3E9z4gW_cuP9BBcp43dwt_Vgl4Aalsb4ZdFrEzwPWw&oe=66B02593
Ria Bintan,1.1895899,104.4018471,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/34/f7/4d/ria-golf-lodge.jpg?w=700&h=-1&s=1,https://www.riabintan.com/wp-content/uploads/2017/01/Aerial-View-Ocean-Course-Hole-7-8-9.jpg
Kampung Vietnam,0.7603403,104.1865325,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/08/64/63/gereja-maria-immaculata.jpg?w=1200&h=-1&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/c3/d7/51/kampung-vietnam.jpg?w=1200&h=-1&s=1
Bukit Dangas,1.1224999,103.924956,https://www.batamnews.co.id/foto_berita//44dam-sei-harapan.jpg,https://gowest.id/wp-content/uploads/2018/02/IMG-20180213-WA0020.jpg
Telaga Biru,1.0951795,103.9872325,https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/1052/2024/03/09/Telaga-Bidadari-yang-berada-di-tengah-hutan-kota-Industri-Batam-3731222189.jpg,https://lh5.googleusercontent.com/p/AF1QipPJ6LZMsXjBdYXcJSl9TX9lFecBVQc8rmSbYFWx=w408-h408-k-no
Miniatur House Indonesia,1.1620625,104.0384986,https://asset-2.tstatic.net/batam/foto/bank/images/30042024miniatur-rumah-adat-Batam.jpg,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEikekyNW9sofr6fXdXEAaFG61seEy-i6DVqUUt3VtqCVXSBsLKlIhiIZ8QXpue5xQAf52LLIo_GqZNIFmHuPOJ_GXgzQOh_swOP76ArkzDm7lxTW3RBe3bvV3Z2nxwsxKYW_LFslDctFKM9/s1600/batam-miniature-house-3.jpg
Patung Seribu,0.9045904,104.5375109,https://i0.wp.com/wajahbangsanews.com/wp-content/uploads/2024/05/Berkunjung-ke-Vihara-Ksitigarbha-Bodhisattva-3444239049.webp?fit=750%2C500&ssl=1,https://img2.beritasatu.com/cache/investor/798x449-2/1622951666.jpg
Vihara Dharma Santi,1.0688667,104.2272475,"https://atourin.obs.ap-southeast-3.myhuaweicloud.com/images/destination/bintan/vihara-dharma-shanti-profile1695028060.jpeg?x-image-process=image/resize,p_100,limit_1/imageslim",https://www.hariankepri.com/wp-content/uploads/2024/02/IMG-20240206-WA0154-jpg.webp
Masjid Sultan Mahmud Riayat Syah,1.051199,103.9322349,"https://atourin.obs.ap-southeast-3.myhuaweicloud.com/images/destination/batam/masjid-sultan-mahmud-riayat-syah-profile1694610296.jpeg?x-image-process=image/resize,p_100,limit_1/imageslim",https://t-2.tstatic.net/jogja/foto/bank/images/FAKTA-FAKTA-Masjid-Sultan-Mahmud-Riayat-Syah-di-Batam-Kepri-Miliki-Kubah-Terbesar-se-Indonesia.jpg
Museum Raja Ali Haji,1.129509,104.0510986,https://disbudpar.batam.go.id/wp-content/uploads/sites/22/2023/07/WhatsApp-Image-2023-07-28-at-11.34.14-1024x682@2x.jpeg,https://mediacenter.batam.go.id/wp-content/uploads/sites/60/2021/09/242275950_2201775906629030_8511454058360717708_n.jpg
Taman Rusa,1.1238267,103.9324971,https://annienugraha.com/wp-content/uploads/2022/12/Rusa-Stonehenge.jpg,https://bpbatam.go.id/wp-content/uploads/2023/03/Taman-Rusa.jpeg
Engku Putri Center,1.129271,104.0512998,"https://dbijapkm3o6fj.cloudfront.net/resources/13111,1004,1,6,4,0,600,450/-4601-/20170317180334/dataran-engku-putri-batam.jpeg",https://asset-2.tstatic.net/batam/foto/bank/images/dataran-engku-putri-batam-centre_20161126_151532.jpg
Kebun Raya Batam,1.1704688,104.0787757,https://www.batamnews.co.id/foto_berita/2023/10/2023-10-26-kebun-raya-batam-destinasi-wisata-gratis-di-kota-batam-senilai-rp-24-miliar.jpeg,https://socratestalk.com/wp-content/uploads/2023/05/1-1024x768.jpeg
Alun Alun Batam,1.1285776,104.0520486,https://pariwisataoleholehbatam.wordpress.com/wp-content/uploads/2018/04/alun-alun.jpg,https://live.staticflickr.com/5756/29963972723_bd55ee816a_b.jpg
Bale Bale,1.1706384,104.0673136,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/02/32/d5/bale-bale-beach-in-nongsa.jpg?w=1200&h=1200&s=1,https://www.pantainesia.com/wp-content/uploads/2018/08/pantai-bale-bale-1248x703.jpg
Pantai Marina,1.0826098,103.9121253,https://storage.googleapis.com/seo-cms/assets/Pantai_Marina_Batam_f438885d7f/Pantai_Marina_Batam_f438885d7f.jpg,https://www.pesisir.net/wp-content/uploads/2022/10/Kegiatan-Menarik-di-Pantai-Marina.jpg
Pantai Sekilak,1.1424595,104.1449142,"https://dbijapkm3o6fj.cloudfront.net/resources/13128,1004,1,6,4,0,600,450/-4601-/20170320164448/pantai-sekilak.jpeg",https://bobobox.com/blog/wp-content//uploads/2024/01/Fasilitas-Pantai-Sekilak.webp
